Timestamp,Date,Hour,Queue,Scheduled_Agents,LoggedIn_Agents,Calls_Offered,Calls_Answered,Calls_Abandoned,Abandonment_Rate_pct,Avg_Handle_Time_sec,Occupancy,Adherence_pct,SLA_Gap_pct,SLA_Flag,Delta_Agents,Estimate_Wait_Time,SLA_Actual_pct_fixed,SLA_Target_pct_fixed
9/6/2025 5:00,9/6/2025,5,Billing,2,0,0,0,0,0.00,400,,0,9.3,OK,-2,6.3,0.993,0.9
9/2/2025 4:00,9/2/2025,4,Billing,3,1,1,1,0,0.00,384,0.107,30.9,10,MISS,-2,11.6,1,0.9
9/3/2025 23:00,9/3/2025,23,Billing,3,1,1,1,0,0.00,357,0.099,34.5,6.4,MISS,-2,14.9,0.964,0.9
9/4/2025 2:00,9/4/2025,2,Billing,3,1,1,1,0,0.00,327,0.091,33.1,5.5,MISS,-2,14.1,0.955,0.9
9/6/2025 0:00,9/6/2025,0,Billing,2,0,1,0,1,100.00,362,,0,10,OK,-2,9.0,1,0.9
9/8/2025 0:00,9/8/2025,0,Billing,3,1,1,1,0,0.00,341,0.095,36.4,4.2,OK,-2,15.6,0.942,0.9
9/9/2025 0:00,9/9/2025,0,Billing,3,1,1,1,0,0.00,393,0.109,34.8,10,OK,-2,7.1,1,0.9
9/1/2025 1:00,9/1/2025,1,Billing,2,1,2,2,0,0.00,324,0.18,50.4,4,OK,-1,10.0,0.94,0.9
9/2/2025 22:00,9/2/2025,22,Billing,2,0,2,0,2,100.00,359,,0,10,OK,-2,18.1,1,0.9
9/3/2025 1:00,9/3/2025,1,Billing,3,2,2,2,0,0.00,366,0.102,66.5,7.2,OK,-1,16.3,0.972,0.9
9/3/2025 2:00,9/3/2025,2,Billing,3,1,2,2,0,0.00,363,0.202,32,10,MISS,-2,10.5,1,0.9
9/5/2025 0:00,9/5/2025,0,Billing,3,1,2,2,0,0.00,375,0.208,32.9,10,OK,-2,13.8,1,0.9
9/5/2025 22:00,9/5/2025,22,Billing,3,1,2,2,0,0.00,376,0.209,34.8,10,OK,-2,12.3,1,0.9
9/6/2025 22:00,9/6/2025,22,Billing,3,1,2,2,0,0.00,341,0.189,36.8,1.7,OK,-2,9.3,0.917,0.9
9/7/2025 2:00,9/7/2025,2,Billing,3,2,2,2,0,0.00,358,0.099,70.6,3.9,OK,-1,12.8,0.939,0.9
9/8/2025 5:00,9/8/2025,5,Billing,3,1,2,2,0,0.00,337,0.187,35.5,1.4,OK,-2,14.8,0.914,0.9
9/9/2025 3:00,9/9/2025,3,Billing,3,1,2,2,0,0.00,361,0.201,31.9,6.9,OK,-2,19.1,0.969,0.9
9/1/2025 2:00,9/1/2025,2,Billing,3,2,3,3,0,0.00,336,0.14,68.9,3.5,MISS,-1,15.9,0.935,0.9
9/1/2025 3:00,9/1/2025,3,Billing,2,2,3,3,0,0.00,363,0.151,100,10,OK,0,11.5,1,0.9
9/1/2025 4:00,9/1/2025,4,Billing,3,2,3,3,0,0.00,353,0.147,67.2,8.9,OK,-1,8.7,0.989,0.9
9/1/2025 6:00,9/1/2025,6,Billing,2,1,3,3,0,0.00,360,0.3,50.9,4.8,OK,-1,19.8,0.948,0.9
9/1/2025 7:00,9/1/2025,7,Billing,3,0,3,0,3,100.00,340,,1.7,8.7,OK,-3,14.9,0.987,0.9
9/1/2025 21:00,9/1/2025,21,Billing,3,1,3,3,0,0.00,349,0.291,31.6,8.7,OK,-2,12.9,0.987,0.9
9/1/2025 22:00,9/1/2025,22,Billing,3,3,3,3,0,0.00,346,0.096,100,10,OK,0,18.1,1,0.9
9/2/2025 0:00,9/2/2025,0,Billing,3,2,3,3,0,0.00,337,0.14,67.3,10,MISS,-1,16.3,1,0.9
9/2/2025 23:00,9/2/2025,23,Billing,3,2,3,3,0,0.00,386,0.161,69.6,4.2,OK,-1,14.2,0.942,0.9
9/3/2025 3:00,9/3/2025,3,Billing,3,2,3,3,0,0.00,306,0.128,68.8,8.7,OK,-1,14.3,0.987,0.9
9/3/2025 6:00,9/3/2025,6,Billing,3,1,3,3,0,0.00,364,0.303,27.5,10,OK,-2,12.5,1,0.9
9/4/2025 3:00,9/4/2025,3,Billing,2,2,3,3,0,0.00,345,0.144,99.7,9,OK,0,12.0,0.99,0.9
9/4/2025 4:00,9/4/2025,4,Billing,3,2,3,3,0,0.00,357,0.149,66.2,9.1,OK,-1,19.8,0.991,0.9
9/4/2025 5:00,9/4/2025,5,Billing,3,2,3,3,0,0.00,315,0.131,67.8,4.7,OK,-1,13.6,0.947,0.9
9/4/2025 7:00,9/4/2025,7,Billing,3,1,3,3,0,0.00,358,0.298,39.7,7.5,MISS,-2,13.1,0.975,0.9
9/4/2025 23:00,9/4/2025,23,Billing,4,2,3,3,0,0.00,350,0.146,49.3,9.9,OK,-2,11.8,0.999,0.9
9/5/2025 1:00,9/5/2025,1,Billing,3,2,3,3,0,0.00,387,0.161,68.1,9.5,OK,-1,7.0,0.995,0.9
9/6/2025 4:00,9/6/2025,4,Billing,3,2,3,3,0,0.00,370,0.154,65.6,7,OK,-1,8.3,0.97,0.9
9/6/2025 6:00,9/6/2025,6,Billing,2,1,3,3,0,0.00,371,0.309,49.6,1.7,OK,-1,20.0,0.917,0.9
9/7/2025 3:00,9/7/2025,3,Billing,3,2,3,3,0,0.00,404,0.168,70.8,9.3,MISS,-1,12.9,0.993,0.9
9/7/2025 5:00,9/7/2025,5,Billing,2,2,3,3,0,0.00,327,0.136,100,8.2,OK,0,19.5,0.982,0.9
9/10/2025 0:00,9/10/2025,0,Billing,3,2,3,3,0,0.00,334,0.139,64.7,5.3,OK,-1,17.5,0.953,0.9
9/10/2025 1:00,9/10/2025,1,Billing,2,2,3,3,0,0.00,382,0.159,96.1,8.8,OK,0,7.2,0.988,0.9
9/1/2025 23:00,9/1/2025,23,Billing,3,3,4,4,0,0.00,346,0.128,100,4.5,MISS,0,19.8,0.945,0.9
9/3/2025 0:00,9/3/2025,0,Billing,3,3,4,4,0,0.00,364,0.135,100,6.1,OK,0,19.1,0.961,0.9
9/3/2025 5:00,9/3/2025,5,Billing,3,2,4,4,0,0.00,384,0.213,67.5,9.1,OK,-1,6.9,0.991,0.9
9/4/2025 8:00,9/4/2025,8,Billing,3,1,4,4,0,0.00,350,0.389,34.9,8.9,MISS,-2,10.0,0.989,0.9
9/4/2025 17:00,9/4/2025,17,Billing,3,1,4,4,0,0.00,346,0.384,32.1,8.4,OK,-2,15.8,0.984,0.9
9/4/2025 22:00,9/4/2025,22,Billing,3,3,4,4,0,0.00,324,0.12,100,2.1,MISS,0,7.1,0.921,0.9
9/5/2025 4:00,9/5/2025,4,Billing,3,2,4,4,0,0.00,336,0.187,66.7,6.1,OK,-1,17.8,0.961,0.9
9/6/2025 2:00,9/6/2025,2,Billing,3,3,4,4,0,0.00,388,0.144,100,10,OK,0,5.6,1,0.9
9/6/2025 3:00,9/6/2025,3,Billing,3,3,4,4,0,0.00,366,0.136,95.4,7.9,OK,0,6.2,0.979,0.9
9/7/2025 17:00,9/7/2025,17,Billing,3,1,4,4,0,0.00,323,0.359,33.6,10,OK,-2,8.6,1,0.9
9/8/2025 4:00,9/8/2025,4,Billing,3,3,4,4,0,0.00,383,0.142,97.4,5.3,OK,0,9.2,0.953,0.9
9/8/2025 17:00,9/8/2025,17,Billing,3,1,4,4,0,0.00,367,0.408,32.2,8.9,MISS,-2,7.6,0.989,0.9
9/8/2025 22:00,9/8/2025,22,Billing,3,2,4,4,0,0.00,328,0.182,67.8,3.8,MISS,-1,6.4,0.938,0.9
9/9/2025 2:00,9/9/2025,2,Billing,3,3,4,4,0,0.00,389,0.144,95.2,6.2,OK,0,18.6,0.962,0.9
9/9/2025 4:00,9/9/2025,4,Billing,3,3,4,4,0,0.00,376,0.139,98.3,7.6,OK,0,15.7,0.976,0.9
9/9/2025 22:00,9/9/2025,22,Billing,3,3,4,4,0,0.00,303,0.112,100,1.9,MISS,0,6.0,0.919,0.9
9/10/2025 2:00,9/10/2025,2,Billing,3,3,4,4,0,0.00,337,0.125,100,6.3,OK,0,6.6,0.963,0.9
9/1/2025 0:00,9/1/2025,0,Billing,3,3,5,5,0,0.00,331,0.153,95.7,5.9,MISS,0,10.6,0.959,0.9
